"title","movieInfo","point","review"
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","6","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦ÂúÀº µí. "
"ÄÁÀú¸µ 3: ¾Ç¸¶°¡ ½ÃÄ×´Ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=190726&target=after","1","±×³É ³ëÀë.. ½ºÅä¸®µµ º°·Î°í Áß°£Áß°£ ¼ÖÁ÷È÷ ±×³É ¿ô°åÀ½ ÄÁÀú¸µ ½Ã¸®Áî ´Ù Àß ºÃ¾ú´Âµ¥ ÀÌ°Ç..°©ÅöÆ¢¸¸ ¸¹À½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","°øÆ÷¿µÈ­¸¦ Áñ°Üº¸´Â »ç¶÷À¸·Î½á Àç¹Õ´Ù´Â °øÆ÷¿µÈ­´Â °ÅÀÇ ´Ù ºÃÁö¸¸ Àå´ãÄÁµ¥ ÀÌ ¿µÈ­º¸´Ù ¹«¼­¿î ¿µÈ­´Â ¾ø¾úÀ½ ¿µÈ­ Áß°£¿¡ ÀÔ±¸ ÂÊ¿¡¼­ »ç³ª¿î °³°¡ µé¾î¿Ã °Í¸¸ °°¾Æ ÀÜ¶à ±äÀåÇß´ø°Ç ¾Èºñ¹Ğ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","°ÅÁö°°À½ ³»¿ëµµ¾ø°í ±â±«ÇÔ "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","¿ÏÀü Àç¹Õ½·´Ù °¨µ¿±îÁö ±Â±Â "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","ÃÊ¹İ ½ºÅä¸® Àü°³´Â ÁÁÀ¸³ª µÚ·Î °¥¼ö·Ï Èì¡¦ ¿Ï¼ºµµ°¡ Á» "
"ºò ¸¶¸¶ ÇÏ¿ì½º","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=14838&target=after","8","¸¶Æ¾ ·Î·»½º ºò¸¶¸¶ ¿¬±â ´ë¹Ú! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","³ª¸±¾ß ¿¬±â °³ÀßÇÑ´Ù ¤Ì¤Ì "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¿µÈ­°üÀÇ Ä§¹¬ÀÌ ´õ ¹«¼­¿ü´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","Á¸³ª Àç¹Ì¾ø¾úÀ½ ÀÌ°É µ·ÁÖ°í º»´Ù? Â÷¶ó¸® ±¹¹ä2¹ø¸ÔÀ½ °ü°´µéµµ ¿µÈ­³¡³ªÀÚ¸¶ÀÚ ´Ù ? ÇÏ´Â ´À³¦ ÁøÂ¥ ¾îÀÌ¾ø¾î¼­ ¿ôÀ½¸¸³ª¿È ¢Zµµ¾È¹«¼­¿ò ±×¸®°í ÁøÂ¥ º¸´Â³»³» ¸Ö¹Ì ¿ÀÁö°Ô³µÀ½ ¸Ö¹Ì ¾ø´Â »ç¶÷¸¸ º¸¼À ³»°¡ ÆùÄ«·Î Âï¾îµµ ÀÌ°Åº¸´Ü ³ªÀ»µí ÃÊµùµéÀÌ ºÁµµ ¾È¹«¼­¿öÇÒµí Æ¯È÷ Ä¿ÇÃµé º¸·¯°¡Áö¸¶¼À º¸·¯°¡¸é 100ÆÛ ÃßÃµÇÑ»ç¶÷ Á¸³ª ¿å¸Ô°í ½Î¿ì°í ³ª¿Ãµí  ¿µÈ­ ³»³» ¹Ö! ´Ô! Æş! ÀÌ°Å¹Û¿¡¾È³ª¿È ±×¸®°í ¿Ü¼÷¸ğ Á¸³ª ¹ß¾Ï. ²À ¹®¿­Áö¸»¶óÇØµµ ¿©´Â»ç¶÷ÀÌÀÖÀ½  ÇÑÁÙÆò = ¹«»èÁ¦ÆÇ sbs ¹Ì´Ï´ÙÅ¥ÀÓÆ®¶ó¿ì¸¶? ±×·±°Å °³¼Ò¸®ÀÓ ÀÜÀÎÇÑÀå¸éÇÏ³ªµµ¾ø¿ò¸¶Áö¸·ºÎºĞ¿£ °ÅÀÇ Á»ºñ¹° ºñ½ÁÇÏ°ÔµÇ¼­ Çê¿ôÀ½¸¸³ª¿È ¾ó¸¶³ª Àç¹Ì¾øÀ¸¸é ¿µÈ­ÀÌ¸§µµ ±î¸ÔÀ½ ³»°¡ ¾Æ ÁøÂ¥ Á¦¹ß º¸Áö¸¶¼À "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","¾×¼Ç ½ºÅä¸® ¿¬±â ¿¬Ãâ ´Ù ÁÁ¾Ò½À´Ï´Ù. ´ÙÀ½Æíµµ ±â´ëÇØº¾´Ï´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","ÁøÂ¥ ±â´ëÇß´Âµ¥¡¦³ªÈ«Áø°¨µ¶´Ô ÀÌ°Ç ¾Æ´ÏÀİ¿äÁ»ºñ¹°ÀÎÁö ¹ºÁö;¾Æ ÁøÂ¥ Àç¹Ì¾ø°í ±âºĞ¸¸ ´õ·´°í ±×·±¿µÈ­µ·¾Æ±î¿ö¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","Áø½É ¾È¹«¼­¿ò.. ¹ÙÀÌ·²ÀÌ ³Ê¹«½ÉÇÔ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","Á¦¹ß ÇÏÁö ¸»¶ó¸é ÇÏÁö Á» ¸»¶ó°í "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","¿ª°Ü¿ò ¼Ó¿¡ °¨ÃçÁø »ç¾ÇÇÑ ÀÇµµ "
"¹ß½ÅÁ¦ÇÑ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=194205&target=after","9","ÃÊ¹İ 30ºĞ±îÁö´Â ÁøÂ¥ ÂÌ±ê Á¹±ê. °æÂûÀÌ ³ª¿À±â½ÃÀÛÇÑ Àå¸éºÎÅÍ´Â ¾Æ½¬¿òÀÌ ¤Ğ¤Ñ¤Ğ "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","9","±â´ëÇß´ø ºÎºĞº¸´Ù ¾×¼Ç¾ÀÀÌ ¸¹ÀÌ ¾ø¾î¼­ ±×ºÎºĞÀÌ Á¶±İ ¾Æ½¬¿ü´Ù. ¸á·¹³ª Áı¿¡¼­ °¡Á·µé³¢¸® ÀÌ¾ß±â ÇÏ´Â ºÎºĞ¿¡¼­ ÅÙ¼Ç°¨µµ Á¶±İ ¶³¾îÁ®¼­ ÀÌ µÎ ºÎºĞÀÌ Á¶±İ ¾Æ½¬¿ü´ø °Í °°´Ù. ·¹µå·ë¿¡¼­ ÀÖÀ» ¶§ ³»¿ëµµ ¾ÕºÎºĞ¿¡ Á» ÂªÀº µí ÇÏ°Ô ³ª¿À±ä ÇßÁö¸¸, ÀÚ±ØÀûÀÎ ÀÌ¾ß±â¸¦ ÀÚ±ØÀûÀÌÁö ¾Ê°Ô, ±×¸®°í ¼¼·ÃµÇ°Ô Àß Ç®¾î³½ ¸¶ºí ¿ª´ë ¿ÀÇÁ´× ÀÌ¶ó°í º¼ ¼ö ÀÖÀ» °Í °°´Ù. ½ºÄ®·¿ ¿äÇÑ½¼À» ÀÌ·¸°Ô ³ªÅ¸»şÀÇ ¸ğ½ÀÀ¸·Î ´Ù½Ã º¸°Ô µÇ¾î ÁÁ¾Ò°í, ¾Æ¹«¸® ºÁµµ ³Ê¹« ¸Å·ÂÀûÀÎ À¯ÀÏ¹«ÀÌÇÑ Ä³¸¯ÅÍ¸¦ °è¾à»ó ¾îÂ¿ ¼ö ¾ø¾ú´Ù°í´Â ÇÏ³ª.. ³Ê¹« »¡¸® ¼ÒºñÇØ ¹ö¸° ±âºĞ ¤Ğ ¶ÇºÁ¿ä ¾ğ´Ï ¤Ğ "
"ÄâÀÌ¾îÆ® ÇÃ·¹ÀÌ½º 2","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=189368&target=after","8","ÆíÀÌ ±Ã±İÇØÁö´Â ¿µÈ­!! 1Æí º¸´Ù´Â 2ÆíÀÌ Àç¹Õ¾ú´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","ºĞÀ§±â´Â Àß»ì·È´Âµ¥ ¸¶¹«¸®°¡ Á»¡¦ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¹æ±İ º¸°í ³ª¿Ô´Âµ¥.. º°·Î Àç¹Ì°¡ ¾ø¾î¿ä.. ¹«¼·Áöµµ ¾Ê°í...  Áß°£¿¡  ÁÖÅÃ CCTV´Â  º¼¸¸ÇÔ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¤»¤»¤»Æò·Ğ°¡»õÅ°µé ¤»¤»¤» "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¿À´Ã º¸°í ³ª¼­ ÇÑ±¹ °øÆ÷¿µÈ­ ÅéÀÌ ¹Ù²¼À½À» ´À²¼½À´Ï´Ù... "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¹Ï´ÂÀÚ¿¡°Ô¸¸ ÁÖ¾îÁö´Â°øÆ÷ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","°øÆ÷°¨Àº °î¼º,´õ³Í º¸´Ù ´ú ÇØ¿ä.±×³É ÅÂ±¹ Åğ¸¶´Â Àú·¸±¸³ª º¼¸¸ÇÑ Á¤µµ³×¿ä.ÀÜÀÎÇÔÀº ÇØ¿Ü Á»ºñ¿µÈ­¶û ºñ½ÁÇÔ.¾ßÇÑ Àå¸éÀº ¾ÖÀÎ»©°í ÀÌ¼ºÀÌ¶û º¸±â´Â ºÒÆíÇÑ Á¤µµ. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","8","±â´ëÇÑ ¸¸Å­Àº  ¾Æ´Ï¾úÀ¸³ª ±×·±´ë·Î ½ºÄ®·¿ÀÇ ¸Å·Â¹ß»êÀº ÃæºĞÇÑ ¿µÈ­¿´´Ù "
"²É´Ù¹ß °°Àº »ç¶ûÀ» Çß´Ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=200896&target=after","10","8³âµÈ ³²ÀÚÄ£±¸¿Í Àü¿ªÇÏ°í º» Ã¹ ¿µÈ­.  ÀÌÁ¦ °ğ ÃëÁ÷À» ¾ÕµÎ°í ÀÖ¾î °¨Á¤ÀÌÀÔÇØ¼­ ºÃ´Ù..    ¿ì¸®ÀÇ ¹Ì·¡´Â ¿µÈ­¿Í ´Ù¸£±â¸¦. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","Áö·çÇÒ Æ´ÀÌ ¾ø¾ú½À´Ï´Ù "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","º¥Á¶ÀÌ´Â ÂğÀÌ´Ù ¤Ğ¤Ğ 3Æí ±â´Ù¸²!! "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","³×ÀÌÆ® °³ºÒ½Ö ¤Ì¤Ì¤Ì¤Ì "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","º¸°í ³ª¿À¸é ±âºĞ¸¸ ³ª»Û¿µÈ­ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","À¯Æ©ºê¿¡¼± Áö¸°´Ù±æ·¡ ºÃ´Ù°¡ ¹º°¡ ÂóÂóÇÑ ´À³¦¡¦±×³É ¸î¹ø ±ô³îÇÏ°í µ¿¹° ÁÁ¾ÆÇÏ½Ã´ÂºĞÇÑÅ×´Â ¾à°£ ¿ªÈ¿°ú ³¯ ¼ö ÀÖÀ½ "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","1","±äÀå°¨ 1µµ¾ø´Âµ¥ Áöµé³¢¸® ³­¸®³µ³× °³Àç¹Ì¾ø´Ù 10Á¡Àº ¾Ë¹Ù´Ï? "
"±ºÇÔµµ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=146506&target=after","10","Àı´ë ÀØÁö ¾Ê°Ú½À´Ï´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","±â´ëÀÌÇÏÀÔ´Ï´Ù µ¿¹İÇÑ Ä£±¸´Â ±×³É ÀÚ´Ù ³ª¿Ô½À´Ï´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","ÀÌ ¿µÈ­´Â ±×³É ¹«´çÆ÷¸£³ë. ¾Æ¹« ±íÀÌµµ Ã¶ÇĞµµ ¾ø´Â ±×³É °í¾î¿µÈ­. ¿µÈ­°ü ¿¡¾îÄÁÀÌ ¾ÆÁÖ ½Ã¿øÇÔ. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","³¬¿´´Ù. °î¼ºÀÌ ÈÎ ¹«¼·´Ù. ±×¸®°í ¹«¾ùº¸´Ù Àç¹Ì°¡ ³Ê¹« ¾ø´Ù. Â÷¶ó¸® ¹«´çÀÇ »îÀ» º¸¿©ÁÖ´Â ¾Õ µÎ½Ã°£ Á¤µµ°¡ ´õ Àç¹ÌÀÖÀ»Á¤µµ. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¿©¼º , µ¿¹° ÇĞ´ë ÇÏµåÄÚ¾î Æ÷¸£³ë¸¦ Âï°í ½ÍÀ¸¼Ì´ø °ÅÁÒ? ±×·¡¼­ Áö±İ ÇÑ±¹ Á¤¼­»ó Á¦ÀÛ ºÒ°¡·Î ÅÂ±¹°¡½Å°Å°í º»ÀÎÀÇ À½½ÀÇÑ ¿å¸ÁÀ» ¸ŞÀÌÀú·Î µé¾î³»Áö ¸¶¼¼¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÃÖ±Ù º» ¿ÀÄÃÆ® ¿µÈ­Áß ÃÖ°í¿´½À´Ï´Ù!! "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","4","¾×¼Ç¿µÈ­¿¡ ¾î¿ï¸®Áö¾Ê´Â ¿¬Ãâ°ú Áö·çÇÑ ÁøÇà ±â´ë°¡ ÄÆ´ø°É±î? ¸¶ºí½º·´Áö¸øÇØ ¾Æ½±´Ù "
"·Ñ·¯ÄÚ½ºÅÍ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=100801&target=after","1","ÀÌ·± ¿µÈ­¿¡ 1Á¡µµ ÁÖ±â ½È´Ù. ÀÌµı ¾²·¹±â¸¦ Àç¹ÕÀ» °Å¶ó°í »ı°¢ÇÑ ³»°¡ ¸ÛÃ»ÇÑ ÁşÀ» ÇÑ °ÅÁö.±×¸®°í Æò·Ğ°¡ ÀÎ°£µéÀº ¾î¶»°Ô µå·¡°ï ±æµéÀÌ±âº¸´Ù ÆòÁ¡À» ´õ ³ô°Ô ÁÖ´Â °Çµ¥.´ÏµéÀÌ ½ÅÀÌ¾ß?¾²·¹±âÀåÀÌ¶û ´ÙÀÌ¾Æ¸óµå ºñ±³ÇÏ°í ¶Ë½Î°í ÀÖ³×. ±¹»ê ¿µÈ­ ¹ßÀü Á» ÇØ¶ó. "
"²É´Ù¹ß °°Àº »ç¶ûÀ» Çß´Ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=200896&target=after","3","Èü½ºÅÍ ÀÎ½Î´ÔµéÀÇ ¿¬¾Ö ÀÌ¾ß±â "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÀÌ·±¿µÈ­  ¸¸µéÁö¸»¾Æ¿ä ¼ö¸í´ÜÃàµÊ ³Ñ³ª ¹«¼­¿ò¤Ì¤Ñ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","½ÉÀÇ ±ÔÁ¤Á» ½ÉÀÇ ±ÔÁ¤Á» "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","Sns °ú´ëÆ÷Àå¿¡ ¼ÓÀ½. °î¼º°ú À¯ÀüÀÇ ¹ßÅé ³¡µµ ¸øµû¶ó¿È. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¿µÈ­ ¼Ó Ä«¸Ş¶ó¸ÇµéÀÇ Á÷¾÷Á¤½ÅÀÌ ´ë´ÜÇÏ³×¿ä "
"´õ ÆÛÁö: Æ÷¿¡¹ö","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=193971&target=after","9","¹Ì±¹°ú ¸ß½ÃÄÚÀÇ ÇÕÀÛ Àç¹Õ¾úÀ½.±×µ¿¾È ÆÛÁö°¡ ½ºÄÉÀÏÀÌ ÀÛ¾Æ¼­ ¾Æ½¬¿ü´Âµ¥, ½ºÄÉÀÏµµ ±¹°¡ ´ÜÀ§·Î Ä¿Áö°í, ÀÎÁ¾Â÷º°ÀÌ¶ó´Â ÁÖÁ¦µµ ³ì¾ÆÀÖ°í, ¹«¾ùº¸´Ù ´ä´äÇÑ ÀÎ¹° ¾ø¾î¼­ Àç¹Õ°Ô º½. "
"ºñ¸ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=45399&target=after","5","ÇÑ»ç¶÷Àº ²Ş²Ù°í ÇÑ»ç¶÷Àº Çàµ¿ÇÑ´Ù. ÄÁ¼ÁÀº ÁÁ´Ù. ¹®Á¦´Â ¿Ö ¿À´Ù±â¸®ÁÒ±Ş ¹è¿ì°¡ ÀÌ ¿µÈ­¿¡ ³ª¿Í¼­ ÀÏ¾î¸¦ ¾²´Âµ¥ ¸ôÀÔÀÌ ¾ÈµÈ´Ù´Â°Å´Ù. °á¸»ÀÌ ºñ±ØÀûÀÎ°Ç µÑÂ°Ä¡°í ¿Ö °©ÀÚ±â ÁÖÀÎ°ø µÑÀÌ ±×·±½ÄÀ¸·Î ¿«ÀÌ°Ô µÈ°ÇÁö ¼³¸íÀº ÀÖ¾î¾ß ÇÏÁö ¾Ê³ª? ±×·± ºÎºĞ¿¡¼­ ºÎÁ·ÇÔÀÌ ¿³º¸ÀÎ´Ù. Âü½ÅÇÑ ½ºÅä¸®¶§¹®¿¡ 5Á¡ÀÌ³ª ÁØ´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÆòÁ¡ÀÌ ³Ê¹« ¾ÈÁÁ¾Æ¼­ °ÆÁ¤Çß´Âµ¥ °î¼º Æ¯À¯ÀÇ ¾Ç¸¶Àû Åğ¸¶¿Í ¹«´çÀÌ¾ß±â ÁÁ¾ÆÇÏ¸é ²À º¸¼¼¿äºñÁÖ¾ó ¹«¼­¿î°Å ´Ù ÃæÁ·ÀÔ´Ï´Ù!! "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","8","±×µ¿¾È °í¸¶¿ü¾î¿ä ³ªÅ¸»ş ÀÌÁ¦ Ç«½±½Ã´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","»ç°øÀÌ ¸¹À¸¸é ¹¹´Ù? ¹è°¡ »êÀ¸·Î °£´Ù . "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","Á¸³ª ¹«¼­ŸmÀ½;±«±â+À½Èä+À½¶õ ±×³É ±Í½Å¿¡ ÇØ´çÇÏ´Â ¸ğµç°Ô ´Ù³ª¿È ¼ÖÁ÷È÷ ¿µÀû¼¼°è¿¡ ¾î´ÀÁ¤µµ Áö½ÄÀÌ ÀÖ´Ù¸é ¹«¼­¿ï¼ö¹Û¿¡ ¾ø´Â ¿µÈ­´Ù.. ¹¹ À¯Ä¡ÇÏ´Ù ¹¹ÇÏ´Ù ÇÏ´Âµ¥ ±×°Ç ¸ô¶ó¼­ ÇÏ´Â ¼Ò¸®°í  ÁøÂ¥ ¸î¹øÀÌ³ª ¼Ò¸§µ¸¾Ò´ÂÁö ¸ğ¸£°Ù´Ù ´öºĞ¿¡ ºĞÀ§±â ¹àÀº Ä«Æä¿¡¼­ ÁøÁ¤½ÃÅ°°í µé¾î°¨ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","Àç¹Õ°ÔºÃÀ½ ±Ùµ¥ ½Ã°£Àº¾È°¨ "
"¹Ìµå³ªÀÌÆ®","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=189120&target=after","1","½ÅÁ¾°í¹®ÀÌ³× ³Ê¹« Àç¹Ì¾ü¤µ´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9",""
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¾î¿ì ¹«¼·. ´« »ìÂ¦»ìÂ¦ °¨¾Æ°¡¸ç ºÃÀ½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","Çø¿À½º·´°í ¿ª°Ü¿ö¼­ ºÒÄèÇØ¼­ ÆòÁ¡ 1Á¡ ¶§¸®´Â°Ç Á» ¾ï±îÀÓ. ¾Ö´çÃÊ °î¼º °¨µ¶ÀÌ ÂïÀº ¿µÈ­¶ó¼­ º¸´Â°Å ¾Æ´Ô? ÃæºĞÈ÷ ³ªÈ«Áø ÀÛÇ°ÀÌ¸é ±×·²½ÎÇÒ Àå¸éÀÌ ³ª¿ÔÀ»»ÓÀÌ°í. ÅÂ±¹¹è¿ìµé ¿¬±â º¸·Á°í ±ØÀå°£°Ç ¾Æ´ÏÀİ¾Æ ¼ÖÁ÷È÷ ¤»¤» ±×³É °î¼ºº¸´Ü ¾Æ½¬¿î ¿µÈ­´Ù ÀÌÁ¤µµ¶ó°íº½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","5","¹è¿ìµé ¿¬±â´Â ÁÁÀºµ¥ ³Ê¹« Á»ºñ¹°·Î °¡´õ¶ó... ³ª´Â ¿ÀÄÃÆ® º¸·¯ °£ °Çµ¥ ¤¾ "
"Å©·ç¿¤¶ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187322&target=after","1"," ¿¥¸¶½ºÅæÀÇ Å©·ç¿¤¶ó´Â °¡Â¥±¤±â·Î¼­ ¿¬±âÇÑ´Ù ÀÌ°É ¹İÁõÇÏ´Â°Ô 1996³â 101¸¶¸® ´Ş¸¶½Ã¾È ±Û·» Å¬·ÎÁîÀÇ Å©·ç¿¤¶ó ÀÌ´Ù ´ÜÁö ¿°»ö¸¸ ÇÏ°í Å©·ç¿¤¶óÃ³·³ ¿¬±â¸¸ ÇÑ´Ù°í ÇØ¼­ Å©·ç¿¤¶óÀÇ ±¤±â¸¦ ¿ÂÀüÇÏ°Ô ´ã¾Æ³»´Â°Ç µµÀúÈ÷ ºÒ°¡´ÉÇÏ´Ù ´Ù½Ã ¸»ÇØ ¿¥¸¶½ºÅæÀÇ Å©·ç¿¤¶ó´Â ¾Ë¸ÍÀÌ´Â ½ï »©¹ö¸° ²®µ¥±â¸¸ ºñ½ÁÇÑ ÃÖ¾ÇÀÇ Å©·ç¿¤¶óÀÎ °ÍÀÌ´Ù. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","¿ª½Ã ¸¶ºíÀÌ³×¿ä 2³â¸¸¿¡ ´«ÀÌ Áñ°Å¿ü´ø ¿µÈ­´Â Ã³À½ÀÌ³×¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÆòÁ¡ ³·°Ô ÁØ »ç¶÷µéÀº ¾Æ½Ã¾Æ¹®È­¿Í »ş¸Ó´ÏÁò¿¡ ´ëÇÑ ÀÌÇØºÎÁ·ÀÓ. º»ÀÎÁö½ÄÀÌ µş·Á¼­ ³·°Ô ÁØ°ÍÀÌ¶ó°í »ı°¢µë. ±²ÀåÈ÷ Àß¸¸µé¾úÀ½.¿µÈ­º¸°í ³ª¿Ô´Âµ¥ Àç¹Ì¾ø´Ù ´À³¤»ç¶÷Àº º»ÀÎ¼öÁØÀÌ ÀúÁúÀÌ¶ó°í »ı°¢ÇÏ¸éµÊ ¤»¤» "
"¿©°í±«´ã µÎ¹øÂ° ÀÌ¾ß±â","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=25917&target=after","10","ÁøÂ¥ Àç¹Õ°Ô ºÃ´ø ¿µÈ­¿¹¿ä ~ÃÖ¾Ö ¿µÈ­Áß ÇÏ³ªÀÔ´Ï´Ù "
"±«±â¸Ç¼ğ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=205629&target=after","10","±â´ë¾ÈÇÏ°íºÃ´Âµ¥   ¹«¼·³×¿ä¹ã¿¡È¥ÀÚº¸Áö¸¶¼À "
